Project Name,Slug,Collection ID,Locale ID,Item ID,Archived,Draft,Created On,Updated On,Published On,Sorting Number,Page Title,Meta Description,Hero,Video Preview,Thumbnail,Thumbnail Alt Text,Project Title,Scope,Challenge,Image 1,Image 1 Alt Text,The Thought,TEST IMAGE,Image 2,Image 2 Alt Text,Image 3,Image 3 Alt Text,Solution,Result,Image 4,Image 4 Alt Text,Image 5,Image 5 Alt Text,Symbol 1,Symbol 1 Alt Text,Symbol 1 Heading,Symbol 1 Subheading,Symbol 2,Symbol 2 Alt Text,Symbol 2 Heading,Symbol 2 Subheading,Symbol 3,Symbol 3 Alt Text,Symbol 3 Heading,Symbol 3 Subheading,Image 6,Image 6 Alt Text,Client Testimonial,Scope 1,Scope 2,Scope 3,Scope 4
"NZ Locums - New Life, New Adventure, New Zealand",nz-locums-new-life-new-adventure-new-zealand,67bcff0e0c4ad323511425a7,6662439aca412a132853c5f7,67c61eab1fbc5453b0b9ee23,FALSE,FALSE,Mon Mar 03 2025 21:27:07 GMT+0000 (Coordinated Universal Time),Tue Mar 04 2025 22:07:21 GMT+0000 (Coordinated Universal Time),Tue Mar 04 2025 22:09:27 GMT+0000 (Coordinated Universal Time),2,"NZ Locums New Life, New Adventure, New Zealand | Ambitious Aotearoa",We told overseas doctors what they might expect from an exciting new adventure working in New Zealand. Discover the advertising ideation and art direction that brought this campaign to life.,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/67881c8f369a5d6613dd4c2c_Hero.webp,,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/678857490a7d32f049211a85_Thumbnail.webp,"NZ Locums digital advertising for 'New Life, New Adventure, New Zealand' campaign","New Life, New Adventure, New Zealand","Advertising Creation & Ideation , Art Direction & Copywriting , Digital Marketing Campaign Management , Film , UI/UX Design & Web Development","In early 2025, we continued our partnership with Hauora Taiwhenua, New Zealand’s Rural Health Network, recruiting doctors to live and work in New Zealand. We continued to leverage the original campaign line of ‘New Life, New Adventure, New Zealand’ to build consistency and brand recognition on our second campaign. Our new challenge: finding a fresh new way to entice overseas doctors to our shores.",https://cdn.prod.website-files.com/6662439aca412a132853c5f8/678857555e3d2f4cd8905044_Type-Lockup.webp,"NZ Locums type lockup for 'New Life, New Adventure, New Zealand' campaign","New Life, New Adventure, New Zealand",,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/67881cae18f7700a46a1ddfe_Image%201.webp,"NZ Locums digital advertising for 'New Life, New Adventure, New Zealand' campaign",https://cdn.prod.website-files.com/6662439aca412a132853c5f8/67881cbde4a3577f53d64528_mockup.webp,"'New Life, New Adventure, New Zealand' landing page on laptop computer","What better way to get doctors to move to Aotearoa than to hear from those who’ve already made the leap? To spark interest overseas, we launched a testimonial campaign featuring rural doctors sharing their experiences and showcasing what drew them to New Zealand. We visited doctors stationed in some of New Zealand’s most beautiful settings, from the rugged beaches of Oamaru to the serene shores of Lake Taupō. Travelling to these communities, we learnt what makes their lives here so rewarding. Their stories captured a uniquely Kiwi lifestyle—filled with outdoor adventure, tranquillity, and, most importantly, more time with family. To bring these stories to life, we created a slick landing page that hosts a visual library of over a dozen personal stories. A digital advertising campaign then shared these firsthand accounts of ‘our doctors’ speaking directly to their curious peers.",,,,,,,,,,,,,,,,,,,,,Advertising,Digital Marketing,Design,Web Design
NZ Locums - Your New Adventure Starts Here,nz-locums-your-new-adventure-starts-here,67bcff0e0c4ad323511425a7,6662439aca412a132853c5f7,67c61eab1be3f22c593e80a5,FALSE,FALSE,Mon Mar 03 2025 21:27:07 GMT+0000 (Coordinated Universal Time),Tue Mar 04 2025 22:07:17 GMT+0000 (Coordinated Universal Time),Tue Mar 04 2025 22:09:27 GMT+0000 (Coordinated Universal Time),5,NZ Locums Case Study | Ambitious Aotearoa,NZ Locums have transformed New Zealand's doctor recruitment with a campaign that highlights the adventure and beauty of Aotearoa.,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/675ba7761ae0a19ac2b4798d_NZ%20Locums%20Header.jpg,,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/672037a1119fb7e098163f66_thumb_nzl.webp,Centrefold ad in medical journal for NZ Locums advertising campaign,Your New Adventure Starts Here,"Brand Essence & Strategy , Advertising Ideation , Advertising Creation","Hauora Taiwhenua, New Zealand’s Rural Health Network, was tasked with recruiting doctors to live and work in New Zealand. Faced with competition from other markets like Australia and the UK that can offer higher salaries, and less isolation, we needed to understand what we can tell them about New Zealand that might invite their interest.",https://cdn.prod.website-files.com/6662439aca412a132853c5f8/675ba7be7f8892d944a262f6_nzlocums_logo.png,'New Life New Adventure New Zealand' Type Lockup for NZ Locums Advertising Campaign,Your New Adventure Starts Here,,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/6667c3a44bc103afd9291048_NZ-Locums_Magazine%20(resized).webp,Journal Cover for NZ Locums Advertising Campaign,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/6667c320e673d81294ed1123_NZ-Locums_Flyer_1%20(resized).webp,Print Ads for NZ Locums Advertising Campaign,"We’re a nation of adventurers, and for curious expats, there’s no greater wonderland than good old Aotearoa. We decided to leverage the millions of dollars that have been spent advertising New Zealand to the world with a campaign line of “New Life. New Adventure. New Zealand.” The art direction features images of doctors in their daily environment (okay, I think the model might have been an electrician, but he looked the part) paired carefully with adventurous snapshots that showed the excitement our potential recruits could find in their time off. The split screen effect immediately captures the audience’s attention with visually disruptive appeal, and the headlines help to tell the story. Across Print Media, Digital Advertising and a slick landing page, we told doctors what they might expect from an exciting new adventure.",,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/6674a26a1d706106728a3bfc_Hauora_Taiwhenua_Website.webp,Laptop Screen Showing NZ Locums Landing Page,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/6667c39e70502b90361e3ecd_NZ-Locums_Outdoor_1%20(resized).webp,Outdoor Ad for NZ Locums Advertising Campaign,,,,,,,,,,,,,,,,Advertising,Design,Digital Marketing,
PitchDeck,pitchdeck,67bcff0e0c4ad323511425a7,6662439aca412a132853c5f7,67c61eab1dc416e3abbaf63c,FALSE,FALSE,Mon Mar 03 2025 21:27:07 GMT+0000 (Coordinated Universal Time),Tue Mar 04 2025 22:07:01 GMT+0000 (Coordinated Universal Time),Tue Mar 04 2025 22:09:27 GMT+0000 (Coordinated Universal Time),16,PitchDeck Case Study | Ambitious Aotearoa,"See how through branding and visual identity and a new web design, Ambitious transformed PitchDeck’s incoming leads process and nurture more prospects toward booking a call.",https://cdn.prod.website-files.com/6662439aca412a132853c5f8/66aaf37bcfc97e536f501ab9_Pitchdeck%20website.webp,,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/67171f45819d1b9993b9c6bb_thumb_pd.jpg,PitchDeck brand image treatment,PitchDeck,"Art Direction & Copywriting , Branding & Visual Identity , Web Design & Development",Pitch Deck came to us as a new business looking for help with their digital marketing strategy. They needed to create a way of getting ambitious founders to book in for a pitch review with their team of experts.,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/668cc0b21617b98b536f4702_Hero%20Image%20(2).webp,PitchDeck logo,Get Investor Ready,,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/668ca861ccbd1d07af613228_Desktop-Mockup.webp,PitchDeck website on desktop computer,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/668ca84c7b0cd27d2c7d3a68_Instagram%20Post.webp,PitchDeck Instagram advertising on mobile phone,"We decided to leverage their range of digital resources to nurture prospects toward booking a pitch review call. We started by building an automated email campaign to help prospects become more familiar with the brand. The emails shared a range of helpful free resources, tips and content designed to help familiarise prospects with the brand and establish Pitch Deck as authorities in their industry. We built a small website for the brand to help direct interested traffic off email and into the booking process. Keeping the site small was key to keeping prospects focused when they visited the site. Video testimonials, case studies and the team’s prior experience in investor relations helped to give further gravitas to this new endeavour.",,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/668ca857c8bb612f3c1a73db_A4%20Paper%20Mockup.webp,PitchDeck letterhead,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/668ca866cda7c5bf8be6fabc_Photo%20Mockup_%205000%20x%203333%20px.webp,PitchDeck branded presentation,,,,,,,,,,,,,,,,Branding,Design,Web Design,
Reilly Investment Group,reilly-investment-group,67bcff0e0c4ad323511425a7,6662439aca412a132853c5f7,67c61eab64752747c2eeef37,FALSE,FALSE,Mon Mar 03 2025 21:27:07 GMT+0000 (Coordinated Universal Time),Tue Mar 04 2025 22:06:56 GMT+0000 (Coordinated Universal Time),Tue Mar 04 2025 22:09:27 GMT+0000 (Coordinated Universal Time),20,Reilly Investment Group Case Study | Ambitious Aotearoa,Boutique strategic wealth management firm Reilly Financial have connected with customers with their sleek and easy-to-use Webflow website.,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/666a51783445d0b9d13cce9d_Reilly%20Investment%20Group%20Header%202.webp,,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/672037c3ed1cd99f73a729f2_thumb_reilly.webp,Front page of the Reilly Investment Group website,Reilly Investment Group,"Web Design & Development , Content , Copywriting , Design , Brand","Reilly Financial are a boutique strategic wealth management company based in Western Australia. A lack of knowledge about the tax, insurance and finance possibilities available to them left many clients feeling uneasy about their financial future.",https://cdn.prod.website-files.com/6662439aca412a132853c5f8/6674a2a873b7a09e2fdfed09_Reilly%20Investments_Hero.webp,Various pages from the Reilly Investment Group website,"Finally, Financial Clarity",,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/6667d802a7bfefb0f27bce16_rig2.webp,Reilly Investment Group website on desktop computer,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/6667d80c89ed7ce9f689bf51_Reilly-Investment-Group_1%20(resized).webp,Woman browsing the Reilly Investment Group website on her mobile phone,"While clients primarily came to Reilly for advice on a specific product, like tax, insurance or wealth management advice, most clients had a secondary motivation — to gain a deeper understanding of their finances as a whole. To address this problem, we decided to build a brand-new website that gave clients a sense of confidence when choosing a strategic partner. We upgraded the Reilly site from an off the shelf template to a fully customised site built in-house on Webflow. The headline “Finally, Financial Clarity,” invites new visitors to invisage a whole new level of financial empowerment — one that’s built around comprehensive financial advice and a personal approach to wealth management. Combined with a calm but modern colour palette of pink, yellow and light blue, the site invites customers to take their first step towards financial clarity.",,,,,,,,,,,,,,,,,,,,,Design,Web Design,,
Supertec,supertec,67bcff0e0c4ad323511425a7,6662439aca412a132853c5f7,67c61eaca3b4e65c9b890c2c,FALSE,FALSE,Mon Mar 03 2025 21:27:08 GMT+0000 (Coordinated Universal Time),Tue Apr 15 2025 23:54:20 GMT+0000 (Coordinated Universal Time),Tue Apr 15 2025 23:54:20 GMT+0000 (Coordinated Universal Time),9,Supertec Case Study | Ambitious Aotearoa,"Learn how Ambitious created branding and identity that communicated the unique benefits of New Zealand’s most powerful investment administration tool, Supertec.",https://cdn.prod.website-files.com/6662439aca412a132853c5f8/67fef19be58c142f42e5a600_hero_supertec.jpg,,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/672037d1692c531912c5b4da_thumb_st.webp,Supertec brand image treatment and elements,Supertec,"Branding & Strategy , Brand Design , UI/UX Design , Web Design",Supertec is New Zealand’s most powerful investment administration tool. Our client came to us to generate brand messaging and visual identity. The new brand needed to communicate the unique benefits of their in-house software tool.,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/668cc0733b95cde16aadc05d_Hero%20Image%20(3).webp,Supertec logo,"Manage Your Members, Simply, Efficiently",,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/668cab1c1617b98b5360542d_Instagram%20Post.webp,Supertec social media advertising on Instagram,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/668cab0fc8bb612f3c1c1bc9_Billboard.webp,Supertec billboard advertising,"Our process began with a brand essence framework. We identified the unique selling propositions that would help differentiate their brand from its competitors. We also identified brand archetypes to help define Supertec’s unique personality and tone of voice. The core essence statement of the brand became ‘manage your members, simply efficiently’ articulating the message that the product makes streamlining, managing and processing tasks that much easier. We brought this idea through into the visual identity by developing a logomark using simple shapes to represent the concepts of simplicity and efficiency. Automation, customisation and agility are represented through a visual system of squares, arrows and circles using solid colours and small groupings of shapes. A palette of bright orange, yellow, vibrant blue and purple was chosen to represent technology, innovation and modernisation. The wider brand system situated these colours and shapes on a black background giving the overall brand a contemporary, elevated feeling.",,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/668cab16bccb5e44c0825049_Poster.webp,Supertec poster advertising,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/668cab1ff9553d02b3a737f2_A4%20Paper%20Mockup.webp,Supertec letterhead,,,,,,,,,,,,,,,,Branding,Web Design,,
Te Tiriti Is Us,te-tiriti-is-us,67bcff0e0c4ad323511425a7,6662439aca412a132853c5f7,67c61eaeed17d1461b890c45,FALSE,FALSE,Mon Mar 03 2025 21:27:10 GMT+0000 (Coordinated Universal Time),Tue Apr 15 2025 23:53:02 GMT+0000 (Coordinated Universal Time),Tue Apr 15 2025 23:53:02 GMT+0000 (Coordinated Universal Time),8,Te Tiriti Is Us Case Study | Ambitious Aotearoa,"Ambitious Aotearoa and not-for-profit 'Te Tiriti Is Us' launched a clever, funny campaign pushing back against the ACT Party's Treaty Principles legislation.",https://cdn.prod.website-files.com/6662439aca412a132853c5f8/67fef157f6d0bcc442c4f5e0_hero_tetiriti.jpg,https://vimeo.com/1017376233?share=copy#t=0,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/672037fe85cbe6188210dc50_thumb_tetiriti.webp,Te Tiriti Is Us logo and brand lockup,Te Tiriti Is Us,"Art Direction & Copywriting , Film & Voiceover , UI/UX Design , Web Design","Te Tiriti is Us, a not-for-profit project opposed to the ACT Party's Treaty Principles legislation, reached out to us for help with their campaign. They had a grass roots movement with a lot of steam behind them, but they were having problems reaching a broad audience with such a delicate political subject.",https://cdn.prod.website-files.com/6662439aca412a132853c5f8/67c678915f9701522e4922f6_67be998941123b2b4b975632_te%20tiriti.webp,"Grid of frames from Te Tiritit Is Us ""Remember the 70s?"" video",Remember the 70s?,,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/6711d6b52983ea7b0da4ab6f_Desktop-Mockup.webp,Te Tiriti Is Us website on desktop computer,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/6711d6c4f980535bf0f193fb_29%20Smartphone%20Screen%20Mockup.webp,Te Tiriti Is Us social media mockups,We put together a funny ad featuring kiwi comedy star (and New Zealand's favourite vampire) Cori Gonzalez-Macuer. The campaign compares David Seymours Treaty Principles with other bad ideas like mullets and Palmerston North (sorry palmy). Humour helps us connect. The campaign was featured in The New Zealand Herald and even David Seymour said he thought it was funny.,,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/6711d6cd08d1c9e21fbb538b_Woman%20Holding%20iPhone%2014%20Mockup%20Outdoor%2001.webp,Woman scrolling Te Tiriti Is Us website on mobile phone,,,,,,,,,,,,,,,,,,Advertising,Web Design,,
Thinkcap - Branding & Advertising,thinkcap,67bcff0e0c4ad323511425a7,6662439aca412a132853c5f7,67c61eaced17d1461b8909b3,FALSE,FALSE,Mon Mar 03 2025 21:27:08 GMT+0000 (Coordinated Universal Time),Tue Mar 04 2025 22:06:44 GMT+0000 (Coordinated Universal Time),Tue Mar 04 2025 22:09:27 GMT+0000 (Coordinated Universal Time),17,Thinkcap Case Study | Ambitious Aotearoa,"Through strategic digital marketing, we created a seamless online experience that boosted leads and increased traffic for leading commercial finance brokerage, ThinkCap.",https://cdn.prod.website-files.com/6662439aca412a132853c5f8/66aaf523cdbebd969098e7c5_Facebook%20Cover%20v3.2.webp,,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/672037e83b6403d743e10d2c_thumb_tc.webp,Thinkcap brand image treatment and elements,Thinkcap,"Advertising Design & Art Direction , Copywriting , Digital Marketing",ThinkCap is a leading commercial finance brokerage based in Australia. Our client came to us for help with their digital marketing. We needed to find a way to make SMEs who were looking for funding engage with their services.,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/668cc05e1812c867f1c497ad_Hero%20Image-admin%E2%80%99s%20MacBook%20Pro.webp,Thinkcap logo,Fund Your Ambition,,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/668cabcbf9553d02b3a7b1c3_Woman%20Holding%20iPhone%2014%20Mockup%20Outdoor%2001.webp,Woman scrolling Thinkcap website on mobile phone,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/668cabbe62c9098517e565b8_PP%20Billboard%2011.webp,Thinkcap billboard advertising,"We started by generating a list of keywords to effectively target small business owners in the transport industry. We developed a strategic campaign using Google search and display ads to target organic search. The art direction was brought in line with the brand’s target audience. Display ads used photography that focused on trade-based services and combined with simplified copy, spoke to ThinkCap’s fast and simple process for applying for funding. The art direction was applied across a range of collateral including social media posts and blog images. This created consistency across the brand and ensured we were creating a seamless experience across all their digital channels. To help nurture leads through the buying process, we built a responsive landing page to send traffic to a form where visitors could apply for loan services in less than two minutes.",,,,,,,,,,,,,,,,,,,,,Branding,Digital Marketing,Web Design,Advertising
Thinkcap - Web Design,thinkcap-web-design,67bcff0e0c4ad323511425a7,6662439aca412a132853c5f7,67c61eac61bd7a92007efd08,FALSE,FALSE,Mon Mar 03 2025 21:27:08 GMT+0000 (Coordinated Universal Time),Tue Mar 04 2025 22:06:38 GMT+0000 (Coordinated Universal Time),Tue Mar 04 2025 22:09:27 GMT+0000 (Coordinated Universal Time),22,Thinkcap Web Design Case Study | Ambitious Aotearoa,"Through smart UX design and a customised, responsive design built on Webflow see how we increased engagement and traffic to this leading commercial finance brokerage.",https://cdn.prod.website-files.com/6662439aca412a132853c5f8/677f279831afe3feff591dc9_Thinkcap-Hero-Image.webp,,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/677f279e71461037971b1242_Thinkcap-Thumbnail.webp,Man scrolling Thinkcap website on his mobile phone,We Make Business Lending Fast and Easy,"UI/UX Design , Web Development","ThinkCap is a leading commercial finance brokerage based in Australia. With tough competition in the financial market from other lenders, our client needed a way to increase engagement and drive more organic traffic to their site.",https://cdn.prod.website-files.com/6662439aca412a132853c5f8/677f1fd4efaa9a37dfbfa8f7_Desktop%20Mockup%20Front.webp,Thinkcap website on desktop computer,We Make Business Lending Fast and Easy,,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/677f1fd8cfc8afc481278790_Hand-with-Mobile-Mockup.webp,Man scrolling Thinkcap website on his mobile phone,,,"ThinkCap needed a website that would appeal more to their customers and sell their wide range of services. We built the site on Webflow, allowing us to customise the site exactly as we liked. We started by creating a wireframe and expanding their service pages from just four to 20. This would help increase on-page SEO, provide education about their range of products and ensure that their multiple audiences were catered to. The new website also incorporates the existing brand to its full potential. We update the site with vibrant and engaging photography related to construction, transportation and heavy machinery. Bringing it all together, a mega menu now makes navigating the 20 service pages a breeze. Expanding the service pages has helped increase traffic, particularly with organic search while a refreshed art direction is more engaging for customers in the transport, logistics and manufacturing industries.",,,,,,,,,,,,,,,,,,,,,Web Design,,,
Treasured Morning - Branding & Advertising,treasured-morning,67bcff0e0c4ad323511425a7,6662439aca412a132853c5f7,67c61eadf7a2fa043c569503,FALSE,FALSE,Mon Mar 03 2025 21:27:09 GMT+0000 (Coordinated Universal Time),Tue Mar 04 2025 22:03:30 GMT+0000 (Coordinated Universal Time),Tue Mar 04 2025 22:09:27 GMT+0000 (Coordinated Universal Time),13,Treasured Morning Branding & Advertising Case Study | Ambitious Aotearoa,Treasured Morning's Taranaki inspired art direction and product packaging make health-conscious breakfast choices easy and delicious.,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/6720483f0469ccf05457b3e4_hero_tm_b%26a.webp,,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/67204b23746876a86fbd773f_thumb_tm_b%26a.webp,Bowl of Treasured Morning superfood with packaging in background,Seriously Good Superfoods,"Branding & Visual Identity , Photography , Print Design","Treasured Morning is a high protein Superfood brand. After choosing a new name, we needed to create a brand identity that would help relaunch the company and share their mission with their customers.",https://cdn.prod.website-files.com/6662439aca412a132853c5f8/6674a3e43c07d233c09feec3_Treasured%20Morning_Web_Image%20Template_Full%20Width.webp,Treasured Morning logo,Seriously Good Superfoods,,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/677f1c4050d0ded0e9babc19_Treasured-Morning_Outdoor_3%20(resized).webp,Treasured Morning billboard advertising,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/6667c615254a0d36363a8b52_Treasured-Morning_Mobile_1%20(resized).webp,Treasured Morning website on mobile phone,"Getting enough protein in your morning bowl of cereal doesn’t have to be boring. In fact, the right morning routine can set your mood for the rest of the day. With a new business name and tag line of “food that inspires” we designed a new brand focusing on how health-conscious humans can use Superfoods as a source of inspiration to fuel their day. By focusing on the concept of inspiration, the brand is accessible to a wide audience, including dedicated healthy eaters and those just beginning their wellness journey. The art direction takes inspiration from the landscape of Taranaki, where these healthy creations are made. Combined with a delicate colour palette found in a morning sunrise. Across new packaging design, logo and brand design we communicated the idea that Superfoods are an essential part of your morning me-time.",,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/6674a337c9fb75259393e5f5_Treasured-Morning_Web_Image-Brand-Guides.gif,GIF of Treasured Morning Brand Guidelines,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/67c61eacf7a2fa043c5694f2_6667c6280a03cbbcc384efd6_Treasured-Morning_Outdoor_1%2520(resized).webp,Treasured Morning billboard advertising,,,,,,,,,,,,,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/6675010a1d2969cf1d6cd4d8_Treasured-Morning%20Photography.webp,Treasured Morning packaging promotional advertising,,Branding,Design,Advertising,
Treasured Morning - Web Design,treasured-morning-web-design,67bcff0e0c4ad323511425a7,6662439aca412a132853c5f7,67c61eac2d76162434ab179e,FALSE,FALSE,Mon Mar 03 2025 21:27:08 GMT+0000 (Coordinated Universal Time),Tue Apr 15 2025 23:53:50 GMT+0000 (Coordinated Universal Time),Tue Apr 15 2025 23:53:50 GMT+0000 (Coordinated Universal Time),21,Treasured Morning Web Design Case Study | Ambitious Aotearoa,"See how we used Shopify and a new print campaign to help one superfood company promote their subscription service to more than 70,000 customers.",https://cdn.prod.website-files.com/6662439aca412a132853c5f8/67fef1857fec27c72622b16c_hero_gd-advertising-1.jpg,,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/67203824c73a3e6877b8ae25_thumb_tm_website.webp,Grid of Treasured Morning website pages,Wellness Your Way,"UI/UX Design , Web Development","Treasured Morning is a high protein Superfood brand. With a new brand identity, the company needed a modern website to showcase their superfoods, share their mission and promote their subscription service to their customers.",https://cdn.prod.website-files.com/6662439aca412a132853c5f8/67218d9cc5f5e0d02d516ee9_tm_desktop.webp,Treasured Morning website on two desktop computers,Wellness Your Way,,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/6667c615254a0d36363a8b52_Treasured-Morning_Mobile_1%20(resized).webp,Treasured Morning website on mobile phone,,,"We chose to build a new ecommerce website using Shopify. This platform made it easy for our client to add new products and process orders on the back end. Throughout the site we used slick photography of the product to help associate the superfoods with a healthy inspirational yet attainable lifestyle. Glossy, staged food photography helped to communicate the many ways the Superfoods can be used. Product photography showed the Superfoods out of the packed, bringing attention to the whole food ingredients and breathing life into the product. We launched the new website along with the brand’s first ever print campaign in Healthy Food Guide – New Zealand’s premier healthy eating magazine with 70,000 subscribers.",,,,,,,,,,,,,,,,,,,,,Web Design,,,
Urban Hub - Branding & Advertising,urban-hub-branding-advertising,67bcff0e0c4ad323511425a7,6662439aca412a132853c5f7,67c61eac89e0d72d3f41531f,FALSE,FALSE,Mon Mar 03 2025 21:27:08 GMT+0000 (Coordinated Universal Time),Tue Apr 15 2025 23:56:46 GMT+0000 (Coordinated Universal Time),Tue Apr 15 2025 23:56:46 GMT+0000 (Coordinated Universal Time),18,Urban Hub Branding & Advertising Case Study | Ambitious Aotearoa,Urban Hub stands out from Wellington's coworking market with a people-centric rebrand and user-friendly website.,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/67fef238f2444842211004ea_hero_uh-advertising.jpg,,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/67204b332301e3294962534d_thumb_uh_b%26a.webp,Urban Hub Facebook ads on mobile phone,Where Wellington Goes to Work,"Brand Essence & Strategy , Copywriting & Art Direction , Photography","Urban Hub needed a point of difference to attract more clients to their coworking and service office space in central Wellington. With several competitors in town, including global and national chains, we needed a fresh way to attract people to their space.",https://cdn.prod.website-files.com/6662439aca412a132853c5f8/6674a85f0eb8a2af87b22bcf_Urban%20Hub_Brandmarks%20FW.webp,Urban Hub logo,Where Wellington Goes to Work,,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/6674a86f50fc8370ea6f6304_UrbanHub%20Billboard%20L.webp,Urban Hub billboard advertising,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/6668d74ee93acd9d5202d929_Urban_Hub_2%20(resized).webp,Urban Hub interior wayfinding,"Freelancers, satellite teams and contractors are looking for workspaces that are friendly, collaborative and familiar. Rather than showing perfectly staged offices we focused on creating a range of illustrations that capture the essence of Urban's Hub work environment in a universal and relatable way. Short playful animations gave the illustrations a sense of vibrancy and created a sense of atmosphere. A bold colour palette was chosen to further communicate the warmth and friendliness of the spaces and help to differentiate Urban Hub’s five services from one another.",,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/6674a866811461d5e1945630_UrbanHub_Brand-Book-2-Right.gif,GIF of Urban Hub brand book,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/677f1e1e7d6dc167eee9fd1f_Urban_Hub_4%20(resized).webp,Urban Hub Facebook ads on mobile phone,,,,,,,,,,,,,,,,Branding,Digital Marketing,,
Urban Hub - Web Design,urban-hub-web-design,67bcff0e0c4ad323511425a7,6662439aca412a132853c5f7,67c61eacdbad64903806a83b,FALSE,FALSE,Mon Mar 03 2025 21:27:08 GMT+0000 (Coordinated Universal Time),Tue Apr 15 2025 23:56:05 GMT+0000 (Coordinated Universal Time),Tue Apr 15 2025 23:56:05 GMT+0000 (Coordinated Universal Time),15,Urban Hub Web Design Case Study | Ambitious Aotearoa,We used Craft CMS and a variety of interactive illustrative design solutions to help visitors find their ideal office space at Urban Hub Wellington. Learn more.,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/67fef20fc7eb0738b6bea07c_hero_uh-website.jpg,,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/6720383a0469ccf0544ac200_thumb_uh_website.webp,Urban Hub front page of website on desktop computer,Workplace Problems Sorted,"Illustration , UI/UX Design , Web Development",Urban Hub are a coworking and serviced office provider based in central Wellington. Our client needed a new website that would allow prospective customers to compare their range of services more easily.,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/67218aaa228b8c8627da9ebc_uh_desktop.webp,Urban Hub environmental page of website on desktop computer,Workplace Problems Sorted,,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/67218ab19d1611fe829f7026_uh_ipad.webp,Urban Hub website on iPad,,,"Urban Hub’s new website uses functional and design elements to simplify their five services. Built on Craft CMS, we developed five distinct illustrations, each representing one of their key offerings. Each service was also associated with a unique color, allowing visitors to quickly differentiate between each type of office space. On the home page we used tabs to help visitors explore Urban Hub’s most popular services. The web copy is simple and focuses on price and team size. Throughout the site, we created a variety of interactive pages to help simplify the comparison process. On the Solutions page visitors can click through a series of tabs for a side-by-side comparison of office spaces that are suitable for small teams, large teams or freelancers. Finally, we built a customised quiz to streamline the decision-making process even further.",,,,,,,,,,,,,,,,,,,,,Web Design,,,
